[3.0282299110390736, -0.1937832015674939, -6.934750751603044]
[1.6315097820090223, -0.19284909538963343, -6.0663501106839455]
[-1.875479844370176, -0.2104550974053635, -3.794876947539615]
[2.835609762737883, -0.21418070988277907, -7.800763036901885]
[-0.34760771213594577, -0.2121336208793646, -5.674259494185696]
[3.0282408997210193, -0.19414330657203946, -6.934890776699119]
[1.6314695644429382, -0.1931511592077115, -6.066490176819743]
[-1.87553473464691, -0.21059604614657587, -3.795013994734058]
[2.8355704143408516, -0.21469932517645252, -7.800899822727683]
[-0.34764702145791215, -0.2124648248906898, -5.67439641018981]
[3.0282060812881015, -0.19405671501296276, -6.934822238913293]
[1.6314366838187628, -0.19319909541951752, -6.066421718991064]
[-1.8755369454530757, -0.21098811357593572, -3.7949473314114472]
[2.8355385090809264, -0.21456249452093956, -7.8008329734457735]
[-0.34767919856511353, -0.21261965744468697, -5.674329681369134]
[3.028147115650622, -0.19294740634709906, -6.934642541595987]
[1.6314085045574305, -0.1923218412940423, -6.066241559687139]
[-1.8755097415106148, -0.2107115823897253, -3.794770141564792]
[2.8355106678716235, -0.21328954325116423, -7.800657408258848]
[-0.3477067061877812, -0.21188445389588628, -5.67415319351808]
[3.0280838502274374, -0.19128184874371024, -6.934423984689941]
[1.6313889375299304, -0.19091245138561735, -6.066023228928477]
[-1.8754697232625421, -0.20996743384827113, -3.7945573363518785]
[2.835491948192392, -0.21142063381568096, -7.800443983580303]
[-0.34772588846988395, -0.21061938693708404, -5.673940148065637]
[3.0280237769665295, -0.18953207196322, -6.934213127453702]
[1.6313721765797853, -0.18940098843606035, -6.065811877485644]
[-1.8754288109302562, -0.2090758201678367, -3.7943495602030723]
[2.8354750955045747, -0.20947113631876335, -7.800237819923306]
[-0.3477422085120252, -0.20923638965911406, -5.673733049083772]
[3.027974876174365, -0.18797550446107017, -6.9340288898586095]
[1.6313634907368293, -0.18804492963133507, -6.065628114899919]
[-1.875391143496575, -0.20824182358376486, -3.794171139521605]
[2.8354671349506178, -0.20774063849240934, -7.800057846265112]
[-0.3477507697474116, -0.20798517591130627, -5.673553975704011]
[3.0279353311316037, -0.18673195259872694, -6.933884407618782]
[1.6313549992137037, -0.1869570144449079, -6.065483151027806]
[-1.8753611957454148, -0.20755946975779327, -3.794028266693006]
[2.83545827617033, -0.20635847988694694, -7.799916453741121]
